EmployeeID,FlightID
EM00642,FL00049
EM01500,FL00049
EM00175,FL00049
EM01518,FL00049
EM00013,FL00049
EM00271,FL00049
EM00983,FL00049
EM00300,FL00074
EM01505,FL00074
EM00971,FL00074
EM01012,FL00074
EM00465,FL00074
EM00295,FL00074
EM01062,FL00074
EM01140,FL00010
EM00819,FL00010
EM00002,FL00010
EM00771,FL00010
EM01439,FL00010
EM01624,FL00018
EM01072,FL00018
EM00077,FL00018
EM00999,FL00018
EM00151,FL00018
EM00861,FL00018
EM00952,FL00018
EM00004,FL00186
EM01095,FL00186
EM00697,FL00186
EM01063,FL00186
EM00050,FL00186
EM00280,FL00225
EM00804,FL00225
EM01221,FL00225
EM00247,FL00225
EM01609,FL00225
EM01278,FL00225
EM00449,FL00034
EM00109,FL00034
EM00693,FL00034
EM00298,FL00034
EM00412,FL00034
EM01076,FL00034
EM00713,FL00050
EM00799,FL00050
EM01785,FL00050
EM01465,FL00050
EM00814,FL00050
EM00340,FL00050
EM00765,FL00050
EM01498,FL00050
EM01237,FL00026
EM01367,FL00026
EM00667,FL00026
EM00600,FL00026
EM01564,FL00026
EM01442,FL00026
EM01452,FL00026
EM00424,FL00026
EM01415,FL00011
EM00395,FL00011
EM01037,FL00011
EM01167,FL00011
EM01158,FL00011
EM01538,FL00011
EM01328,FL00011
EM00945,FL00011
EM00064,FL00098
EM01432,FL00098
EM01358,FL00098
EM00060,FL00098
EM01157,FL00098
EM01540,FL00098
EM00419,FL00130
EM00808,FL00130
EM01617,FL00130
EM00607,FL00130
EM00775,FL00130
EM01536,FL00130
EM00817,FL00138
EM00972,FL00138
EM01059,FL00138
EM00614,FL00138
EM01642,FL00138
EM00170,FL00138
EM01585,FL00138
EM01623,FL00002
EM00643,FL00002
EM01189,FL00002
EM00682,FL00002
EM01255,FL00002
EM01275,FL00002
EM00919,FL00002
EM01294,FL00218
EM00843,FL00218
EM01207,FL00218
EM01412,FL00218
EM00168,FL00218
EM00237,FL00218
EM00019,FL00218
EM01258,FL00233
EM00917,FL00233
EM01786,FL00233
EM01256,FL00233
EM01454,FL00233
EM01174,FL00233
EM00256,FL00233
EM00858,FL00210
EM00107,FL00210
EM01511,FL00210
EM01570,FL00210
EM01301,FL00210
EM01098,FL00210
EM01801,FL00066
EM00671,FL00066
EM01056,FL00066
EM00129,FL00066
EM01135,FL00066
EM01419,FL00066
EM01543,FL00066
EM01424,FL00090
EM01374,FL00090
EM01008,FL00090
EM01616,FL00090
EM01582,FL00090
EM00080,FL00090
EM01736,FL00170
EM00623,FL00170
EM00874,FL00170
EM01104,FL00170
EM01002,FL00170
EM00187,FL00170
EM00592,FL00170
EM01646,FL00203
EM01193,FL00203
EM01300,FL00203
EM00062,FL00203
EM01356,FL00203
EM01210,FL00203
EM01512,FL00194
EM01477,FL00194
EM01611,FL00194
EM00810,FL00194
EM00880,FL00194
EM00763,FL00194
EM00887,FL00114
EM01244,FL00114
EM00705,FL00114
EM01213,FL00114
EM01523,FL00114
EM01725,FL00114
EM00199,FL00051
EM01045,FL00051
EM00748,FL00051
EM01016,FL00051
EM00162,FL00051
EM00312,FL00051
EM01650,FL00162
EM00227,FL00162
EM00504,FL00162
EM00651,FL00162
EM00465,FL00162
EM01091,FL00162
EM01521,FL00058
EM00920,FL00058
EM01058,FL00058
EM00408,FL00058
EM00294,FL00058
EM01353,FL00058
EM00916,FL00058
EM01713,FL00122
EM00541,FL00122
EM00717,FL00122
EM00966,FL00122
EM00757,FL00122
EM00596,FL00122
EM00244,FL00122
EM00452,FL00241
EM01662,FL00241
EM00798,FL00241
EM01481,FL00241
EM01817,FL00241
EM01597,FL00241
EM01683,FL00042
EM01085,FL00042
EM01242,FL00042
EM01350,FL00042
EM00680,FL00042
EM01696,FL00042
EM01711,FL00082
EM01493,FL00082
EM00185,FL00082
EM01458,FL00082
EM00706,FL00082
EM01383,FL00082
EM00303,FL00171
EM01024,FL00171
EM00031,FL00171
EM00439,FL00171
EM01693,FL00171
EM00635,FL00171
EM01783,FL00019
EM00020,FL00019
EM01571,FL00019
EM01795,FL00019
EM00008,FL00019
EM00370,FL00067
EM01811,FL00067
EM00173,FL00067
EM00196,FL00067
EM00621,FL00067
EM00431,FL00179
EM00527,FL00179
EM00232,FL00179
EM01146,FL00179
EM00200,FL00179
EM00356,FL00179
EM01119,FL00139
EM01114,FL00139
EM00813,FL00139
EM00307,FL00139
EM00795,FL00139
EM01747,FL00139
EM00350,FL00154
EM01814,FL00154
EM00788,FL00154
EM01192,FL00154
EM01271,FL00154
EM01422,FL00131
EM00594,FL00131
EM01556,FL00131
EM01078,FL00131
EM00755,FL00131
EM00186,FL00131
EM00897,FL00249
EM00750,FL00249
EM00242,FL00249
EM01681,FL00249
EM01462,FL00249
EM00124,FL00075
EM01100,FL00075
EM00293,FL00075
EM00746,FL00075
EM00837,FL00075
EM01197,FL00226
EM01043,FL00226
EM01315,FL00226
EM01274,FL00226
EM00520,FL00226
EM01010,FL00226
EM00589,FL00187
EM01797,FL00187
EM00204,FL00187
EM00299,FL00187
EM00061,FL00187
EM01277,FL00187
EM00690,FL00187
EM01196,FL00106
EM00911,FL00106
EM00159,FL00106
EM00274,FL00106
EM00320,FL00106
EM01025,FL00106
EM00450,FL00106
EM00057,FL00043
EM01595,FL00043
EM01087,FL00043
EM01249,FL00043
EM00531,FL00043
EM00509,FL00043
EM00578,FL00257
EM00039,FL00257
EM00215,FL00257
EM01626,FL00257
EM01405,FL00257
EM01657,FL00257
EM01469,FL00257
EM00420,FL00257
EM00262,FL00163
EM00831,FL00163
EM00875,FL00163
EM01385,FL00163
EM01620,FL00163
EM01680,FL00163
EM00986,FL00163
EM00797,FL00052
EM01802,FL00052
EM01804,FL00052
EM00793,FL00052
EM01495,FL00052
EM00552,FL00052
EM00861,FL00052
EM00336,FL00068
EM00713,FL00068
EM01307,FL00068
EM00015,FL00068
EM01733,FL00068
EM01725,FL00068
EM00765,FL00068
EM01719,FL00195
EM01532,FL00195
EM00681,FL00195
EM00729,FL00195
EM01548,FL00195
EM00053,FL00195
EM01033,FL00195
EM00348,FL00195
EM00316,FL00123
EM01710,FL00123
EM00182,FL00123
EM01135,FL00123
EM01357,FL00123
EM01692,FL00172
EM01522,FL00172
EM01326,FL00172
EM01296,FL00172
EM01806,FL00172
EM01672,FL00172
EM00501,FL00172
EM01218,FL00076
EM01737,FL00076
EM00913,FL00076
EM00525,FL00076
EM00940,FL00076
EM00751,FL00076
EM01523,FL00076
EM01585,FL00076
EM01127,FL00265
EM00174,FL00265
EM00323,FL00265
EM00327,FL00265
EM00502,FL00265
EM00386,FL00265
EM00437,FL00265
EM00892,FL00211
EM00317,FL00211
EM01567,FL00211
EM01039,FL00211
EM00776,FL00211
EM01312,FL00211
EM00617,FL00140
EM00076,FL00140
EM00980,FL00140
EM00332,FL00140
EM00458,FL00140
EM00988,FL00140
EM00495,FL00140
EM01546,FL00012
EM01728,FL00012
EM00329,FL00012
EM01661,FL00012
EM01471,FL00012
EM00461,FL00012
EM01787,FL00012
EM00338,FL00012
EM00282,FL00083
EM00595,FL00083
EM01793,FL00083
EM01265,FL00083
EM00102,FL00083
EM00469,FL00099
EM01022,FL00099
EM00142,FL00099
EM01123,FL00099
EM01329,FL00099
EM00209,FL00099
EM00226,FL00219
EM00366,FL00219
EM00685,FL00219
EM00392,FL00219
EM00984,FL00219
EM00052,FL00132
EM01037,FL00132
EM00333,FL00132
EM01268,FL00132
EM01289,FL00132
EM01420,FL00132
EM01790,FL00132
EM01080,FL00132
EM01729,FL00027
EM01605,FL00027
EM00130,FL00027
EM01172,FL00027
EM01764,FL00027
EM01439,FL00027
EM00284,FL00273
EM01013,FL00273
EM00625,FL00273
EM01396,FL00273
EM00205,FL00273
EM00839,FL00273
EM01651,FL00273
EM01426,FL00147
EM00721,FL00147
EM00459,FL00147
EM00083,FL00147
EM00756,FL00147
EM00847,FL00147
EM00623,FL00035
EM01801,FL00035
EM01813,FL00035
EM00295,FL00035
EM01183,FL00035
EM00513,FL00035
EM00830,FL00003
EM00399,FL00003
EM00998,FL00003
EM01547,FL00003
EM01108,FL00003
EM00728,FL00003
EM01137,FL00003
EM00746,FL00003
EM00153,FL00091
EM01552,FL00091
EM01430,FL00091
EM00004,FL00091
EM00560,FL00091
EM01309,FL00091
EM00017,FL00091
EM00510,FL00091
EM01394,FL00053
EM00064,FL00053
EM01770,FL00053
EM01573,FL00053
EM00640,FL00053
EM00119,FL00053
EM01796,FL00053
EM00403,FL00053
EM00398,FL00234
EM01337,FL00234
EM01230,FL00234
EM01550,FL00234
EM00868,FL00234
EM01722,FL00234
EM00098,FL00234
EM01775,FL00115
EM01242,FL00115
EM00374,FL00115
EM00065,FL00115
EM00290,FL00115
EM01696,FL00115
EM00597,FL00045
EM00268,FL00045
EM01568,FL00045
EM00273,FL00045
EM01182,FL00045
EM00860,FL00045
EM01171,FL00281
EM00363,FL00281
EM00707,FL00281
EM00013,FL00281
EM01444,FL00281
EM00428,FL00281
EM00460,FL00107
EM00967,FL00107
EM00922,FL00107
EM00700,FL00107
EM01210,FL00107
EM01338,FL00107
EM00216,FL00204
EM01624,FL00204
EM01511,FL00204
EM00089,FL00204
EM01623,FL00204
EM01285,FL00204
EM00277,FL00204
EM00368,FL00013
EM00060,FL00013
EM01700,FL00013
EM00725,FL00013
EM00820,FL00013
EM00420,FL00013
EM01610,FL00266
EM01475,FL00266
EM00126,FL00266
EM00108,FL00266
EM00261,FL00266
EM00606,FL00266
EM00596,FL00266
EM01024,FL00242
EM01576,FL00242
EM00712,FL00242
EM01045,FL00242
EM00011,FL00242
EM01631,FL00242
EM01255,FL00242
EM01506,FL00059
EM00577,FL00059
EM00547,FL00059
EM00492,FL00059
EM00221,FL00059
EM01734,FL00155
EM00923,FL00155
EM00554,FL00155
EM01135,FL00155
EM00864,FL00155
EM00244,FL00155
EM00832,FL00289
EM00139,FL00289
EM00887,FL00289
EM01604,FL00289
EM00338,FL00289
EM00309,FL00289
EM00505,FL00289
EM00117,FL00020
EM00788,FL00020
EM01611,FL00020
EM00069,FL00020
EM01312,FL00020
EM01017,FL00020
EM01340,FL00084
EM00292,FL00084
EM01054,FL00084
EM00766,FL00084
EM01287,FL00084
EM01814,FL00054
EM00326,FL00054
EM00213,FL00054
EM01540,FL00054
EM00765,FL00054
EM00584,FL00077
EM01308,FL00077
EM00207,FL00077
EM01193,FL00077
EM00280,FL00077
EM01591,FL00077
EM00901,FL00077
EM00611,FL00189
EM00040,FL00189
EM01240,FL00189
EM00858,FL00189
EM00285,FL00189
EM00703,FL00189
EM00437,FL00189
EM00803,FL00069
EM01258,FL00069
EM01050,FL00069
EM00345,FL00069
EM01616,FL00069
EM01643,FL00069
EM00672,FL00069
EM00779,FL00004
EM00613,FL00004
EM00543,FL00004
EM00651,FL00004
EM00902,FL00004
EM00911,FL00092
EM01486,FL00092
EM00471,FL00092
EM00078,FL00092
EM00531,FL00092
EM00769,FL00092
EM01098,FL00092
EM01561,FL00180
EM01085,FL00180
EM00882,FL00180
EM01762,FL00180
EM00191,FL00180
EM01134,FL00180
EM01615,FL00180
EM01141,FL00108
EM01580,FL00108
EM01225,FL00108
EM01316,FL00108
EM00075,FL00108
EM01609,FL00108
EM00735,FL00297
EM01251,FL00297
EM00079,FL00297
EM00283,FL00297
EM01332,FL00297
EM01133,FL00297
EM01508,FL00297
EM00773,FL00297
EM00758,FL00133
EM01488,FL00133
EM01194,FL00133
EM01008,FL00133
EM00934,FL00133
EM00549,FL00133
EM01468,FL00133
EM00756,FL00133
EM01124,FL00258
EM01129,FL00258
EM00743,FL00258
EM00806,FL00258
EM00991,FL00258
EM00297,FL00258
EM01557,FL00141
EM01491,FL00141
EM01094,FL00141
EM00829,FL00141
EM00840,FL00141
EM00861,FL00141
EM00425,FL00227
EM00636,FL00227
EM00188,FL00227
EM00585,FL00227
EM00557,FL00227
EM01677,FL00227
EM00258,FL00227
EM00877,FL00250
EM00035,FL00250
EM01497,FL00250
EM01533,FL00250
EM01330,FL00250
EM01442,FL00250
EM00556,FL00173
EM01548,FL00173
EM00891,FL00173
EM01469,FL00173
EM00945,FL00173
EM00732,FL00243
EM00026,FL00243
EM01603,FL00243
EM00619,FL00243
EM01558,FL00243
EM01101,FL00243
EM01000,FL00243
EM01528,FL00014
EM01151,FL00014
EM00453,FL00014
EM00408,FL00014
EM01671,FL00014
EM01202,FL00014
EM00197,FL00014
EM01698,FL00305
EM00103,FL00305
EM00615,FL00305
EM01658,FL00305
EM00501,FL00305
EM00412,FL00305
EM00575,FL00290
EM00211,FL00290
EM00415,FL00290
EM01518,FL00290
EM01403,FL00290
EM00957,FL00290
EM00947,FL00212
EM01501,FL00212
EM01397,FL00212
EM00143,FL00212
EM00647,FL00212
EM00436,FL00212
EM01281,FL00164
EM00639,FL00164
EM00330,FL00164
EM00718,FL00164
EM01089,FL00164
EM00764,FL00164
EM00750,FL00220
EM00174,FL00220
EM01058,FL00220
EM01621,FL00220
EM01428,FL00220
EM01182,FL00220
EM01192,FL00220
EM01484,FL00148
EM00536,FL00148
EM01729,FL00148
EM01744,FL00148
EM00420,FL00148
EM01254,FL00148
EM01285,FL00148
EM00486,FL00196
EM00112,FL00196
EM00287,FL00196
EM01078,FL00196
EM00943,FL00196
EM00638,FL00313
EM00921,FL00313
EM00115,FL00313
EM00156,FL00313
EM00726,FL00313
EM00826,FL00313
EM01323,FL00313
EM00275,FL00313
EM01216,FL00070
EM00535,FL00070
EM01717,FL00070
EM01203,FL00070
EM00667,FL00070
EM00661,FL00070
EM00053,FL00070
EM00008,FL00070
EM00367,FL00228
EM00797,FL00228
EM01122,FL00228
EM01385,FL00228
EM00034,FL00228
EM00050,FL00228
EM00195,FL00228
EM01204,FL00060
EM01027,FL00060
EM01552,FL00060
EM00880,FL00060
EM00335,FL00060
EM01096,FL00005
EM01114,FL00005
EM01146,FL00005
EM01627,FL00005
EM00042,FL00005
EM01503,FL00005
EM00005,FL00005
EM01577,FL00124
EM00072,FL00124
EM01599,FL00124
EM01781,FL00124
EM00264,FL00124
EM00088,FL00124
EM00500,FL00124
EM00673,FL00124
EM01493,FL00274
EM00307,FL00274
EM01392,FL00274
EM00741,FL00274
EM00702,FL00274
EM01110,FL00274
EM00431,FL00028
EM00675,FL00028
EM01319,FL00028
EM00854,FL00028
EM01417,FL00028
EM00616,FL00028
EM00166,FL00028
EM00857,FL00028
EM00254,FL00321
EM01742,FL00321
EM00525,FL00321
EM01039,FL00321
EM00423,FL00321
EM00683,FL00100
EM00800,FL00100
EM00748,FL00100
EM01608,FL00100
EM01808,FL00100
EM00509,FL00100
EM00879,FL00235
EM00383,FL00235
EM01450,FL00235
EM00562,FL00235
EM00024,FL00235
EM00364,FL00235
EM00419,FL00015
EM01040,FL00015
EM00607,FL00015
EM00913,FL00015
EM00521,FL00015
EM01357,FL00015
EM00433,FL00282
EM00029,FL00282
EM01600,FL00282
EM00013,FL00282
EM00006,FL00282
EM00936,FL00282
EM01337,FL00134
EM00717,FL00134
EM00358,FL00134
EM01310,FL00134
EM00792,FL00134
EM00819,FL00036
EM01399,FL00036
EM00333,FL00036
EM00447,FL00036
EM00098,FL00036
EM01052,FL00036
EM00586,FL00046
EM01676,FL00046
EM00527,FL00046
EM00027,FL00046
EM01265,FL00046
EM00773,FL00046
EM00774,FL00149
EM01180,FL00149
EM01064,FL00149
EM01437,FL00149
EM01372,FL00149
EM01380,FL00149
EM00969,FL00149
EM00048,FL00329
EM00953,FL00329
EM01234,FL00329
EM00178,FL00329
EM00781,FL00329
EM01025,FL00329
EM01806,FL00329
EM00660,FL00329
EM00324,FL00142
EM01461,FL00142
EM00577,FL00142
EM00409,FL00142
EM00230,FL00142
EM00876,FL00142
EM00118,FL00142
EM01632,FL00142
EM00146,FL00006
EM01612,FL00006
EM00240,FL00006
EM00336,FL00006
EM00121,FL00006
EM00627,FL00006
EM00952,FL00006
EM00651,FL00006
EM00794,FL00267
EM01471,FL00267
EM01189,FL00267
EM01282,FL00267
EM00818,FL00267
EM00820,FL00267
EM01274,FL00190
EM01049,FL00190
EM00150,FL00190
EM01311,FL00190
EM00590,FL00190
EM00310,FL00190
EM00087,FL00190
EM01427,FL00181
EM00410,FL00181
EM00332,FL00181
EM01511,FL00181
EM01560,FL00181
EM00265,FL00181
EM00253,FL00181
EM00298,FL00181
EM00704,FL00125
EM00888,FL00125
EM01611,FL00125
EM01198,FL00125
EM01520,FL00125
EM01545,FL00125
EM01455,FL00125
EM01447,FL00055
EM01711,FL00055
EM01575,FL00055
EM01466,FL00055
EM01526,FL00055
EM00907,FL00021
EM01628,FL00021
EM00862,FL00021
EM00703,FL00021
EM01778,FL00021
EM00592,FL00021
EM00232,FL00298
EM00144,FL00298
EM00141,FL00298
EM00019,FL00298
EM01553,FL00298
EM00242,FL00078
EM00555,FL00078
EM01691,FL00078
EM00289,FL00078
EM01336,FL00078
EM01513,FL00078
EM00588,FL00205
EM01121,FL00205
EM00538,FL00205
EM01308,FL00205
EM01135,FL00205
EM00688,FL00205
EM00942,FL00205
EM00370,FL00061
EM00235,FL00061
EM01432,FL00061
EM00897,FL00061
EM01174,FL00061
EM01030,FL00061
EM00040,FL00116
EM00316,FL00116
EM01053,FL00116
EM01193,FL00116
EM01410,FL00116
EM00900,FL00116
EM00598,FL00116
EM00117,FL00306
EM00326,FL00306
EM00978,FL00306
EM01576,FL00306
EM00976,FL00306
EM01347,FL00306
EM01314,FL00306
EM01257,FL00306
EM01791,FL00259
EM01605,FL00259
EM00077,FL00259
EM01002,FL00259
EM00192,FL00259
EM00275,FL00259
EM01515,FL00259
EM01288,FL00345
EM00625,FL00345
EM01645,FL00345
EM01173,FL00345
EM01104,FL00345
EM01462,FL00345
EM01658,FL00345
EM01768,FL00109
EM01556,FL00109
EM00472,FL00109
EM00666,FL00109
EM00531,FL00109
EM00736,FL00109
EM00778,FL00156
EM01028,FL00156
EM00388,FL00156
EM00728,FL00156
EM01290,FL00156
EM00691,FL00156
EM01370,FL00314
EM01666,FL00314
EM00887,FL00314
EM01087,FL00314
EM00880,FL00314
EM01403,FL00314
EM00390,FL00101
EM00293,FL00101
EM00579,FL00101
EM01071,FL00101
EM00916,FL00101
EM00209,FL00101
EM01564,FL00150
EM01363,FL00150
EM01128,FL00150
EM00393,FL00150
EM01531,FL00150
EM01361,FL00150
EM01720,FL00150
EM00721,FL00221
EM00816,FL00221
EM01654,FL00221
EM00740,FL00221
EM00899,FL00221
EM00119,FL00221
EM00662,FL00221
EM00365,FL00029
EM01424,FL00029
EM00698,FL00029
EM00108,FL00029
EM00949,FL00029
EM00498,FL00029
EM01495,FL00029
EM00263,FL00085
EM00089,FL00085
EM00515,FL00085
EM01624,FL00085
EM00988,FL00085
EM00502,FL00085
EM00795,FL00085
EM00824,FL00143
EM00791,FL00143
EM01436,FL00143
EM01389,FL00143
EM01279,FL00143
EM01005,FL00330
EM01448,FL00330
EM01124,FL00330
EM00107,FL00330
EM00355,FL00330
EM01787,FL00330
EM00648,FL00330
EM00257,FL00174
EM01045,FL00174
EM00009,FL00174
EM01686,FL00174
EM00221,FL00174
EM01695,FL00236
EM00835,FL00236
EM00699,FL00236
EM00831,FL00236
EM00859,FL00236
EM01407,FL00236
EM01355,FL00236
EM00697,FL00353
EM01737,FL00353
EM00805,FL00353
EM00597,FL00353
EM01191,FL00353
EM00860,FL00353
EM00364,FL00353
EM01541,FL00353
EM00092,FL00071
EM01384,FL00071
EM00313,FL00071
EM01569,FL00071
EM00306,FL00071
EM00305,FL00071
EM00195,FL00071
EM00345,FL00251
EM01286,FL00251
EM01397,FL00251
EM00822,FL00251
EM00945,FL00251
EM00767,FL00251
EM01815,FL00047
EM00889,FL00047
EM00112,FL00047
EM00428,FL00047
EM01310,FL00047
EM00706,FL00047
EM00917,FL00299
EM00379,FL00299
EM00260,FL00299
EM01454,FL00299
EM01194,FL00299
EM01080,FL00299
EM00869,FL00299
EM01300,FL00260
EM01485,FL00260
EM00841,FL00260
EM00434,FL00260
EM00914,FL00260
EM00883,FL00260
EM00143,FL00260
EM01278,FL00260
EM00600,FL00361
EM00185,FL00361
EM00464,FL00361
EM00867,FL00361
EM00514,FL00361
EM00265,FL00361
EM00710,FL00016
EM00995,FL00016
EM01573,FL00016
EM00470,FL00016
EM01078,FL00016
EM01716,FL00291
EM00693,FL00291
EM01021,FL00291
EM01362,FL00291
EM00250,FL00291
EM01386,FL00291
EM00731,FL00197
EM00182,FL00197
EM01717,FL00197
EM01738,FL00197
EM00529,FL00197
EM01536,FL00197
EM00845,FL00197
EM01572,FL00037
EM01637,FL00037
EM00609,FL00037
EM01244,FL00037
EM01271,FL00037
EM01570,FL00037
EM00344,FL00037
EM01334,FL00229
EM00224,FL00229
EM01242,FL00229
EM01793,FL00229
EM01092,FL00229
EM01469,FL00229
EM01329,FL00229
EM00536,FL00086
EM00111,FL00086
EM01085,FL00086
EM01065,FL00086
EM00959,FL00086
EM00902,FL00086
EM00191,FL00086
EM00627,FL00086
EM00036,FL00214
EM00406,FL00214
EM00507,FL00214
EM01508,FL00214
EM01174,FL00214
EM00439,FL00214
EM00645,FL00346
EM00489,FL00346
EM01596,FL00346
EM01285,FL00346
EM01819,FL00346
EM00642,FL00369
EM01205,FL00369
EM01335,FL00369
EM01500,FL00369
EM00407,FL00369
EM00069,FL00369
EM00509,FL00369
EM00668,FL00369
EM01731,FL00165
EM00363,FL00165
EM00715,FL00165
EM00044,FL00165
EM00775,FL00165
EM00958,FL00165
EM00045,FL00283
EM00679,FL00283
EM01365,FL00283
EM00175,FL00283
EM00768,FL00283
EM01354,FL00283
EM01774,FL00283
EM00102,FL00283
EM00553,FL00079
EM01213,FL00079
EM01029,FL00079
EM01681,FL00079
EM00716,FL00079
EM00362,FL00079
EM00161,FL00377
EM01484,FL00377
EM01617,FL00377
EM00254,FL00377
EM01306,FL00377
EM00802,FL00377
EM00759,FL00377
EM01387,FL00377
EM01728,FL00182
EM01437,FL00182
EM01584,FL00182
EM01667,FL00182
EM01013,FL00182
EM00991,FL00182
EM01780,FL00182
EM00433,FL00157
EM01621,FL00157
EM00891,FL00157
EM00900,FL00157
EM01322,FL00157
EM01783,FL00338
EM00961,FL00338
EM01283,FL00338
EM01074,FL00338
EM00267,FL00338
EM01176,FL00338
EM00247,FL00338
EM00607,FL00252
EM01578,FL00252
EM01351,FL00252
EM01172,FL00252
EM00157,FL00252
EM01537,FL00252
EM01377,FL00048
EM01343,FL00048
EM00806,FL00048
EM00225,FL00048
EM00241,FL00048
EM00675,FL00222
EM00144,FL00222
EM00639,FL00222
EM00931,FL00222
EM00461,FL00222
EM01030,FL00222
EM01234,FL00315
EM01165,FL00315
EM00556,FL00315
EM00380,FL00315
EM01267,FL00315
EM00011,FL00315
EM00415,FL00206
EM00962,FL00206
EM00584,FL00206
EM00935,FL00206
EM01204,FL00206
EM01516,FL00206
EM01290,FL00206
EM01613,FL00126
EM00726,FL00126
EM01350,FL00126
EM00808,FL00126
EM00226,FL00126
EM01679,FL00126
EM01558,FL00126
EM01622,FL00268
EM01251,FL00268
EM01315,FL00268
EM00133,FL00268
EM01554,FL00268
EM00912,FL00237
EM01149,FL00237
EM00176,FL00237
EM00248,FL00237
EM00384,FL00237
EM01697,FL00237
EM01321,FL00237
EM01418,FL00237
EM00076,FL00030
EM01429,FL00030
EM00012,FL00030
EM00186,FL00030
EM00492,FL00030
EM00469,FL00135
EM00034,FL00135
EM01524,FL00135
EM00329,FL00135
EM00493,FL00135
EM01586,FL00135
EM01280,FL00385
EM00103,FL00385
EM01422,FL00385
EM01035,FL00385
EM00709,FL00385
EM01401,FL00385
EM01192,FL00385
EM00608,FL00354
EM00173,FL00354
EM00324,FL00354
EM01187,FL00354
EM00256,FL00354
EM01150,FL00354
EM01313,FL00144
EM01605,FL00144
EM00262,FL00144
EM00088,FL00144
EM01336,FL00144
EM01193,FL00007
EM00078,FL00007
EM01461,FL00007
EM01557,FL00007
EM00255,FL00007
EM01154,FL00007
EM00848,FL00007
EM00098,FL00007
EM01467,FL00393
EM00780,FL00393
EM00149,FL00393
EM00460,FL00393
EM01098,FL00393
EM00714,FL00393
EM00483,FL00307
EM01307,FL00307
EM00100,FL00307
EM00445,FL00307
EM00662,FL00307
EM01720,FL00307
EM00055,FL00307
EM00456,FL00183
EM01577,FL00183
EM00717,FL00183
