FlightID,FlightNum,DepartureTime,ArrivalTime,Destination,Origin,Status,AircraftID
FL0023,SQ229,2025-10-25 02:27:49.119129,2025-10-25 06:27:49.119129,Paris,Tan Son Nhat International Airport,Boarding,AC011
FL0024,AF865,2025-11-01 02:40:49.119129,2025-11-01 05:40:49.119129,Bangkok,Tan Son Nhat International Airport,On Time,AC020
FL0025,BA484,2025-10-22 04:55:49.119129,2025-10-22 14:55:49.119129,Dubai,Tan Son Nhat International Airport,Delayed,AC007
FL0026,CX408,2025-11-06 02:41:49.119129,2025-11-06 12:41:49.119129,Hong Kong,Tan Son Nhat International Airport,Cancelled,AC035
FL0027,BA479,2025-10-12 15:32:49.119129,2025-10-12 21:32:49.119129,Hanoi,Tan Son Nhat International Airport,Departed,AC007
FL0028,EK750,2025-11-07 13:36:49.119129,2025-11-07 16:36:49.119129,Seoul,Tan Son Nhat International Airport,Arrived,AC042
FL0029,AF927,2025-11-08 16:40:49.119129,2025-11-09 00:40:49.119129,Paris,Tan Son Nhat International Airport,Arrived,AC018
FL0030,BR351,2025-11-05 01:08:49.119129,2025-11-05 09:08:49.119129,Singapore,Tan Son Nhat International Airport,Arrived,AC040
FL0031,TG444,2025-10-10 14:45:49.119129,2025-10-10 20:45:49.119129,Phu Quoc,Tan Son Nhat International Airport,Boarding,AC017
FL0032,QR710,2025-11-01 07:26:49.119129,2025-11-01 08:26:49.119129,London,Tan Son Nhat International Airport,On Time,AC016
FL0033,TG600,2025-10-27 06:35:49.119129,2025-10-27 14:35:49.119129,Melbourne,Tan Son Nhat International Airport,Departed,AC002
FL0034,QR326,2025-10-22 06:10:49.119129,2025-10-22 17:10:49.119129,Sydney,Tan Son Nhat International Airport,Arrived,AC034
FL0035,TG863,2025-10-27 09:13:49.119129,2025-10-27 21:13:49.119129,Paris,Tan Son Nhat International Airport,Boarding,AC015
FL0036,QF297,2025-10-20 02:38:49.119129,2025-10-20 11:38:49.119129,Hong Kong,Tan Son Nhat International Airport,Delayed,AC014
FL0037,JL383,2025-11-02 15:29:49.119129,2025-11-02 20:29:49.119129,Da Nang,Tan Son Nhat International Airport,Boarding,AC015
FL0038,QH409,2025-10-10 15:59:49.119129,2025-10-10 20:59:49.119129,Hanoi,Tan Son Nhat International Airport,Arrived,AC019
FL0039,QH753,2025-11-06 13:57:49.119129,2025-11-06 14:57:49.119129,Sydney,Tan Son Nhat International Airport,Departed,AC029
FL0040,QH152,2025-10-18 13:58:49.119129,2025-10-18 15:58:49.119129,Seoul,Tan Son Nhat International Airport,Arrived,AC041
FL0041,VN255,2025-10-14 07:56:49.119129,2025-10-14 11:56:49.119129,Da Nang,Tan Son Nhat International Airport,Departed,AC039
FL0042,CX733,2025-10-17 15:15:49.119129,2025-10-17 23:15:49.119129,Paris,Tan Son Nhat International Airport,Arrived,AC028
FL0043,AF735,2025-10-11 02:39:49.119129,2025-10-11 06:39:49.119129,Melbourne,Tan Son Nhat International Airport,On Time,AC011
FL0044,QH665,2025-10-12 03:51:49.119129,2025-10-12 10:51:49.119129,Paris,Tan Son Nhat International Airport,Departed,AC019
FL0045,SQ395,2025-11-01 08:35:49.119129,2025-11-01 16:35:49.119129,Da Nang,Tan Son Nhat International Airport,Boarding,AC041
FL0046,BA923,2025-11-08 05:18:49.119129,2025-11-08 07:18:49.119129,London,Tan Son Nhat International Airport,Delayed,AC018
FL0047,QH173,2025-10-11 04:41:49.119129,2025-10-11 09:41:49.119129,Sydney,Tan Son Nhat International Airport,Arrived,AC019
FL0048,VJ579,2025-11-01 08:35:49.119129,2025-11-01 15:35:49.119129,Bangkok,Tan Son Nhat International Airport,Departed,AC029
FL0049,AF140,2025-11-07 12:38:49.119129,2025-11-07 18:38:49.119129,Sydney,Tan Son Nhat International Airport,On Time,AC015
FL0050,BR981,2025-10-27 23:39:49.119129,2025-10-28 10:39:49.119129,Taipei,Tan Son Nhat International Airport,On Time,AC049
FL0051,QH581,2025-10-26 13:49:49.119129,2025-10-26 18:49:49.119129,Phu Quoc,Tan Son Nhat International Airport,Departed,AC041
FL0052,JL193,2025-10-25 10:17:49.119129,2025-10-25 16:17:49.119129,Tokyo,Tan Son Nhat International Airport,Delayed,AC022
FL0053,QF607,2025-10-19 11:43:49.119129,2025-10-19 20:43:49.119129,Hanoi,Tan Son Nhat International Airport,Boarding,AC017
FL0054,VJ891,2025-10-22 15:43:49.119129,2025-10-22 16:43:49.119129,Melbourne,Tan Son Nhat International Airport,Departed,AC027
FL0055,SQ630,2025-10-21 14:31:49.119129,2025-10-21 22:31:49.119129,Hong Kong,Tan Son Nhat International Airport,Cancelled,AC018
FL0056,QH394,2025-10-24 13:58:49.119129,2025-10-24 14:58:49.119129,Melbourne,Tan Son Nhat International Airport,Delayed,AC046
FL0057,QR664,2025-10-10 16:17:49.119129,2025-10-10 18:17:49.119129,Singapore,Tan Son Nhat International Airport,On Time,AC030
FL0058,BA952,2025-10-14 14:50:49.119129,2025-10-15 02:50:49.119129,Bangkok,Tan Son Nhat International Airport,Boarding,AC027
FL0059,JL583,2025-10-17 13:26:49.119129,2025-10-17 16:26:49.119129,Seoul,Tan Son Nhat International Airport,Arrived,AC033
FL0060,QH984,2025-10-12 07:40:49.119129,2025-10-12 14:40:49.119129,Tokyo,Tan Son Nhat International Airport,Arrived,AC018
FL0061,VN389,2025-11-02 08:44:49.119129,2025-11-02 18:44:49.119129,Sydney,Tan Son Nhat International Airport,Departed,AC010
FL0062,KE595,2025-10-21 09:26:49.119129,2025-10-21 18:26:49.119129,Seoul,Tan Son Nhat International Airport,Boarding,AC013
FL0063,SQ685,2025-10-22 06:45:49.119129,2025-10-22 13:45:49.119129,Hanoi,Tan Son Nhat International Airport,Departed,AC046
FL0064,CX490,2025-10-22 03:22:49.119129,2025-10-22 04:22:49.119129,Phu Quoc,Tan Son Nhat International Airport,Arrived,AC022
FL0065,VJ995,2025-11-06 12:57:49.119129,2025-11-06 21:57:49.119129,Paris,Tan Son Nhat International Airport,Cancelled,AC010
FL0066,BR770,2025-10-14 01:21:49.119129,2025-10-14 06:21:49.119129,Tokyo,Tan Son Nhat International Airport,Departed,AC042
FL0067,BR436,2025-11-06 16:15:49.119129,2025-11-06 22:15:49.119129,Melbourne,Tan Son Nhat International Airport,Departed,AC035
FL0068,AF170,2025-10-17 08:05:49.119129,2025-10-17 20:05:49.119129,Da Nang,Tan Son Nhat International Airport,On Time,AC049
FL0069,QF993,2025-10-13 13:01:49.119129,2025-10-14 01:01:49.119129,Bangkok,Tan Son Nhat International Airport,On Time,AC021
FL0070,VN400,2025-10-21 10:18:49.119129,2025-10-21 13:18:49.119129,Singapore,Tan Son Nhat International Airport,Arrived,AC044
FL0071,QH274,2025-10-15 01:30:49.119129,2025-10-15 08:30:49.119129,Sydney,Tan Son Nhat International Airport,Departed,AC038
FL0072,SQ572,2025-10-30 07:20:49.119129,2025-10-30 12:20:49.119129,Melbourne,Tan Son Nhat International Airport,Cancelled,AC030
FL0073,QR793,2025-10-27 03:55:49.119129,2025-10-27 11:55:49.119129,Tokyo,Tan Son Nhat International Airport,Boarding,AC041
FL0074,QF356,2025-10-24 08:03:49.119129,2025-10-24 15:03:49.119129,Taipei,Tan Son Nhat International Airport,Delayed,AC025
FL0075,EK688,2025-10-19 07:52:49.119129,2025-10-19 18:52:49.119129,Seoul,Tan Son Nhat International Airport,Arrived,AC044
FL0076,QF150,2025-11-08 14:44:49.119129,2025-11-08 19:44:49.119129,Hong Kong,Tan Son Nhat International Airport,Arrived,AC023
FL0077,BA294,2025-10-29 07:34:49.119129,2025-10-29 19:34:49.119129,Hong Kong,Tan Son Nhat International Airport,Delayed,AC041
FL0078,BA761,2025-10-11 08:41:49.119129,2025-10-11 16:41:49.119129,Hanoi,Tan Son Nhat International Airport,Delayed,AC006
FL0079,QR434,2025-11-02 12:02:49.119129,2025-11-02 16:02:49.119129,Phu Quoc,Tan Son Nhat International Airport,Boarding,AC034
FL0080,QR950,2025-10-15 07:49:49.119129,2025-10-15 15:49:49.119129,Hong Kong,Tan Son Nhat International Airport,Boarding,AC008
FL0081,VJ244,2025-11-03 06:46:49.119129,2025-11-03 17:46:49.119129,Dubai,Tan Son Nhat International Airport,Departed,AC036
FL0082,VJ909,2025-10-21 23:07:49.119129,2025-10-22 08:07:49.119129,Da Nang,Tan Son Nhat International Airport,Boarding,AC038
FL0083,BR753,2025-11-09 09:57:49.119129,2025-11-09 20:57:49.119129,Singapore,Tan Son Nhat International Airport,Arrived,AC036
FL0084,AF326,2025-10-30 01:31:49.119129,2025-10-30 09:31:49.119129,Dubai,Tan Son Nhat International Airport,Departed,AC008
FL0085,VN138,2025-10-19 13:58:49.119129,2025-10-19 15:58:49.119129,Singapore,Tan Son Nhat International Airport,Delayed,AC025
FL0086,EK786,2025-11-09 16:17:49.119129,2025-11-10 02:17:49.119129,Dubai,Tan Son Nhat International Airport,Departed,AC042
FL0087,BR601,2025-10-29 12:08:49.119129,2025-10-29 13:08:49.119129,Dubai,Tan Son Nhat International Airport,Departed,AC029
FL0088,BR471,2025-10-13 10:25:49.119129,2025-10-13 21:25:49.119129,Tokyo,Tan Son Nhat International Airport,Cancelled,AC018
FL0089,VJ968,2025-11-05 12:56:49.119129,2025-11-05 23:56:49.119129,Singapore,Tan Son Nhat International Airport,Arrived,AC002
FL0090,CX441,2025-10-17 03:41:49.119129,2025-10-17 13:41:49.119129,Singapore,Tan Son Nhat International Airport,Cancelled,AC049
FL0091,SQ700,2025-10-16 06:12:49.119129,2025-10-16 09:12:49.119129,Hong Kong,Tan Son Nhat International Airport,On Time,AC018
FL0092,QH233,2025-10-27 07:42:49.119129,2025-10-27 10:42:49.119129,Da Nang,Tan Son Nhat International Airport,On Time,AC009
FL0093,EK908,2025-11-04 06:28:49.119129,2025-11-04 12:28:49.119129,Hanoi,Tan Son Nhat International Airport,On Time,AC009
FL0094,TG638,2025-10-13 01:21:49.119129,2025-10-13 09:21:49.119129,Hong Kong,Tan Son Nhat International Airport,Arrived,AC007
FL0095,KE326,2025-11-09 00:37:49.119129,2025-11-09 11:37:49.119129,London,Tan Son Nhat International Airport,On Time,AC004
FL0096,BR511,2025-10-23 02:22:49.119129,2025-10-23 14:22:49.119129,Paris,Tan Son Nhat International Airport,Cancelled,AC006
FL0097,AF251,2025-10-12 03:08:49.119129,2025-10-12 13:08:49.119129,Melbourne,Tan Son Nhat International Airport,Boarding,AC025
FL0098,KE401,2025-10-24 15:29:49.119129,2025-10-24 22:29:49.119129,Da Nang,Tan Son Nhat International Airport,On Time,AC042
FL0099,CX664,2025-11-02 05:18:49.119129,2025-11-02 13:18:49.119129,Singapore,Tan Son Nhat International Airport,Departed,AC026
FL0100,QF197,2025-10-20 12:11:49.119129,2025-10-20 23:11:49.119129,Bangkok,Tan Son Nhat International Airport,Delayed,AC044
FL0101,VJ193,2025-11-05 00:56:49.119129,2025-11-05 07:56:49.119129,Da Nang,Tan Son Nhat International Airport,Boarding,AC009
FL0102,VN700,2025-11-09 16:26:49.119129,2025-11-09 22:26:49.119129,Melbourne,Tan Son Nhat International Airport,Boarding,AC043
FL0103,TG988,2025-11-08 00:09:49.119129,2025-11-08 10:09:49.119129,Bangkok,Tan Son Nhat International Airport,Arrived,AC033
FL0104,QH772,2025-10-25 06:45:49.119129,2025-10-25 08:45:49.119129,Tokyo,Tan Son Nhat International Airport,Boarding,AC008
FL0105,QR687,2025-10-17 12:45:49.119129,2025-10-17 21:45:49.119129,Hong Kong,Tan Son Nhat International Airport,Arrived,AC044
FL0106,KE126,2025-10-29 06:52:49.119129,2025-10-29 09:52:49.119129,Bangkok,Tan Son Nhat International Airport,Boarding,AC022
FL0107,VN285,2025-11-06 03:27:49.119129,2025-11-06 14:27:49.119129,Seoul,Tan Son Nhat International Airport,Cancelled,AC048
FL0108,VN193,2025-11-02 15:04:49.119129,2025-11-02 22:04:49.119129,Seoul,Tan Son Nhat International Airport,Delayed,AC024
FL0109,QF432,2025-11-03 01:47:49.119129,2025-11-03 02:47:49.119129,Phu Quoc,Tan Son Nhat International Airport,Arrived,AC004
FL0110,VJ378,2025-10-24 12:22:49.119129,2025-10-24 22:22:49.119129,Paris,Tan Son Nhat International Airport,Delayed,AC049
FL0111,VJ453,2025-10-23 02:09:49.119129,2025-10-23 13:09:49.119129,Melbourne,Tan Son Nhat International Airport,Arrived,AC043
FL0112,VN325,2025-10-21 23:51:49.119129,2025-10-22 03:51:49.119129,Bangkok,Tan Son Nhat International Airport,Delayed,AC049
FL0113,QR435,2025-10-12 23:22:49.119129,2025-10-13 11:22:49.119129,Seoul,Tan Son Nhat International Airport,Departed,AC035
FL0114,SQ612,2025-10-27 09:55:49.119129,2025-10-27 16:55:49.119129,Taipei,Tan Son Nhat International Airport,Departed,AC002
FL0115,VJ982,2025-10-20 12:27:49.119129,2025-10-20 19:27:49.119129,Dubai,Tan Son Nhat International Airport,Boarding,AC008
FL0116,VN432,2025-10-15 13:44:49.119129,2025-10-16 01:44:49.119129,Tokyo,Tan Son Nhat International Airport,On Time,AC016
FL0117,AF510,2025-10-26 01:16:49.119129,2025-10-26 06:16:49.119129,Dubai,Tan Son Nhat International Airport,Boarding,AC050
FL0118,VJ622,2025-10-30 02:24:49.119129,2025-10-30 11:24:49.119129,Singapore,Tan Son Nhat International Airport,Boarding,AC023
FL0119,BR760,2025-11-05 03:06:49.119129,2025-11-05 05:06:49.119129,Phu Quoc,Tan Son Nhat International Airport,Delayed,AC039
FL0120,CX877,2025-10-30 01:02:49.119129,2025-10-30 12:02:49.119129,Paris,Tan Son Nhat International Airport,Arrived,AC049
FL0121,JL797,2025-11-08 09:46:49.119129,2025-11-08 20:46:49.119129,Tokyo,Tan Son Nhat International Airport,On Time,AC031
FL0122,BA410,2025-11-04 07:28:49.119129,2025-11-04 08:28:49.119129,Tokyo,Tan Son Nhat International Airport,Boarding,AC030
FL0123,VN158,2025-10-21 07:55:49.119129,2025-10-21 18:55:49.119129,Taipei,Tan Son Nhat International Airport,On Time,AC040
FL0124,KE493,2025-10-24 16:41:49.119129,2025-10-25 04:41:49.119129,Hanoi,Tan Son Nhat International Airport,Arrived,AC042
FL0125,EK719,2025-10-25 15:00:49.119129,2025-10-25 16:00:49.119129,Paris,Tan Son Nhat International Airport,Boarding,AC046
FL0126,KE761,2025-10-15 00:06:49.119129,2025-10-15 12:06:49.119129,Paris,Tan Son Nhat International Airport,Arrived,AC034
FL0127,QH472,2025-10-21 08:15:49.119129,2025-10-21 15:15:49.119129,Hong Kong,Tan Son Nhat International Airport,Arrived,AC004
FL0128,BA762,2025-10-20 01:12:49.119129,2025-10-20 03:12:49.119129,London,Tan Son Nhat International Airport,Boarding,AC017
FL0129,BR772,2025-11-09 03:12:49.119129,2025-11-09 05:12:49.119129,Sydney,Tan Son Nhat International Airport,Boarding,AC020
FL0130,QF778,2025-10-22 03:29:49.119129,2025-10-22 15:29:49.119129,Da Nang,Tan Son Nhat International Airport,Departed,AC042
FL0131,EK932,2025-10-14 14:56:49.119129,2025-10-15 01:56:49.119129,Melbourne,Tan Son Nhat International Airport,Boarding,AC002
FL0132,QR284,2025-11-09 05:12:49.119129,2025-11-09 13:12:49.119129,Singapore,Tan Son Nhat International Airport,Delayed,AC010
FL0133,QR964,2025-11-04 02:23:49.119129,2025-11-04 11:23:49.119129,Taipei,Tan Son Nhat International Airport,Arrived,AC003
FL0134,EK997,2025-11-03 03:29:49.119129,2025-11-03 10:29:49.119129,Phu Quoc,Tan Son Nhat International Airport,Arrived,AC011
FL0135,JL144,2025-10-23 10:34:49.119129,2025-10-23 22:34:49.119129,Singapore,Tan Son Nhat International Airport,Arrived,AC019
FL0136,QF902,2025-10-24 06:25:49.119129,2025-10-24 10:25:49.119129,Bangkok,Tan Son Nhat International Airport,Departed,AC013
FL0137,BA684,2025-10-24 13:40:49.119129,2025-10-24 18:40:49.119129,Hong Kong,Tan Son Nhat International Airport,Arrived,AC027
FL0138,BR304,2025-11-04 03:46:49.119129,2025-11-04 08:46:49.119129,Hanoi,Tan Son Nhat International Airport,Boarding,AC036
FL0139,QF966,2025-10-26 02:09:49.119129,2025-10-26 04:09:49.119129,Hong Kong,Tan Son Nhat International Airport,Departed,AC033
FL0140,BR547,2025-10-12 06:43:49.119129,2025-10-12 14:43:49.119129,Tokyo,Tan Son Nhat International Airport,Departed,AC004
FL0141,KE482,2025-10-17 10:56:49.119129,2025-10-17 16:56:49.119129,Singapore,Tan Son Nhat International Airport,Cancelled,AC007
FL0142,QF765,2025-10-20 02:59:49.119129,2025-10-20 03:59:49.119129,Bangkok,Tan Son Nhat International Airport,Departed,AC045
FL0143,QH877,2025-11-01 14:19:49.119129,2025-11-02 00:19:49.119129,Hanoi,Tan Son Nhat International Airport,On Time,AC017
FL0144,BR253,2025-10-27 15:18:49.119129,2025-10-27 17:18:49.119129,Hong Kong,Tan Son Nhat International Airport,Boarding,AC008
FL0145,SQ529,2025-10-30 12:55:49.119129,2025-10-30 14:55:49.119129,Taipei,Tan Son Nhat International Airport,Arrived,AC035
FL0146,BA627,2025-10-28 06:36:49.119129,2025-10-28 09:36:49.119129,Bangkok,Tan Son Nhat International Airport,Arrived,AC023
FL0147,AF526,2025-10-15 01:24:49.119129,2025-10-15 07:24:49.119129,Da Nang,Tan Son Nhat International Airport,Arrived,AC033
FL0148,KE667,2025-10-10 11:46:49.119129,2025-10-10 19:46:49.119129,Hanoi,Tan Son Nhat International Airport,Boarding,AC017
FL0149,VN465,2025-11-04 01:13:49.119129,2025-11-04 05:13:49.119129,Dubai,Tan Son Nhat International Airport,On Time,AC050
FL0150,QF874,2025-10-20 02:53:49.119129,2025-10-20 08:53:49.119129,London,Tan Son Nhat International Airport,Delayed,AC050
FL0151,JL812,2025-10-25 04:42:49.119129,2025-10-25 07:42:49.119129,Da Nang,Tan Son Nhat International Airport,Departed,AC003
FL0152,SQ144,2025-11-04 05:47:49.119129,2025-11-04 06:47:49.119129,Tokyo,Tan Son Nhat International Airport,Arrived,AC026
FL0153,KE584,2025-10-18 00:39:49.119129,2025-10-18 11:39:49.119129,Singapore,Tan Son Nhat International Airport,On Time,AC042
FL0154,QR227,2025-11-04 10:18:49.119129,2025-11-04 17:18:49.119129,Dubai,Tan Son Nhat International Airport,Departed,AC022
FL0155,JL808,2025-10-25 10:50:49.119129,2025-10-25 19:50:49.119129,Bangkok,Tan Son Nhat International Airport,Departed,AC006
FL0156,AF942,2025-10-15 16:09:49.119129,2025-10-15 22:09:49.119129,Da Nang,Tan Son Nhat International Airport,Boarding,AC020
FL0157,AF834,2025-10-23 04:35:49.119129,2025-10-23 12:35:49.119129,Tokyo,Tan Son Nhat International Airport,Boarding,AC040
FL0158,QR754,2025-11-03 23:55:49.119129,2025-11-04 10:55:49.119129,Melbourne,Tan Son Nhat International Airport,Arrived,AC048
FL0159,QH131,2025-10-14 12:53:49.119129,2025-10-14 15:53:49.119129,Da Nang,Tan Son Nhat International Airport,Boarding,AC024
FL0160,AF133,2025-10-29 03:34:49.119129,2025-10-29 11:34:49.119129,Tokyo,Tan Son Nhat International Airport,On Time,AC037
FL0161,KE475,2025-10-22 09:32:49.119129,2025-10-22 14:32:49.119129,Singapore,Tan Son Nhat International Airport,On Time,AC048
FL0162,JL630,2025-10-22 15:58:49.119129,2025-10-22 20:58:49.119129,Hong Kong,Tan Son Nhat International Airport,Departed,AC014
FL0163,QR810,2025-11-08 14:03:49.119129,2025-11-08 16:03:49.119129,Phu Quoc,Tan Son Nhat International Airport,Departed,AC012
FL0164,QF555,2025-10-12 09:33:49.119129,2025-10-12 15:33:49.119129,Dubai,Tan Son Nhat International Airport,Cancelled,AC035
FL0165,QR971,2025-10-15 04:41:49.119129,2025-10-15 10:41:49.119129,London,Tan Son Nhat International Airport,Delayed,AC009
FL0166,CX605,2025-10-10 10:26:49.119129,2025-10-10 20:26:49.119129,Tokyo,Tan Son Nhat International Airport,Arrived,AC009
FL0167,VJ167,2025-10-19 11:36:49.119129,2025-10-19 23:36:49.119129,Paris,Tan Son Nhat International Airport,Departed,AC037
FL0168,QH424,2025-10-30 01:19:49.119129,2025-10-30 09:19:49.119129,Melbourne,Tan Son Nhat International Airport,Delayed,AC050
FL0169,BA701,2025-10-15 03:18:49.119129,2025-10-15 12:18:49.119129,Taipei,Tan Son Nhat International Airport,Cancelled,AC008
FL0170,QH411,2025-10-15 04:11:49.119129,2025-10-15 16:11:49.119129,Singapore,Tan Son Nhat International Airport,Arrived,AC019
FL0171,VJ356,2025-10-16 16:08:49.119129,2025-10-16 19:08:49.119129,Melbourne,Tan Son Nhat International Airport,Arrived,AC006
FL0172,BA272,2025-10-28 03:01:49.119129,2025-10-28 14:01:49.119129,Sydney,Tan Son Nhat International Airport,Arrived,AC022
FL0173,AF142,2025-11-04 22:56:49.119129,2025-11-04 23:56:49.119129,Melbourne,Tan Son Nhat International Airport,Boarding,AC042
FL0174,CX685,2025-10-22 23:22:49.119129,2025-10-23 10:22:49.119129,London,Tan Son Nhat International Airport,Boarding,AC031
FL0175,CX926,2025-10-31 11:10:49.119129,2025-10-31 19:10:49.119129,Da Nang,Tan Son Nhat International Airport,Delayed,AC029
FL0176,JL575,2025-10-16 09:29:49.119129,2025-10-16 12:29:49.119129,Tokyo,Tan Son Nhat International Airport,Boarding,AC047
FL0177,EK508,2025-10-14 10:23:49.119129,2025-10-14 19:23:49.119129,Da Nang,Tan Son Nhat International Airport,Departed,AC008
FL0178,JL353,2025-10-14 01:54:49.119129,2025-10-14 06:54:49.119129,Seoul,Tan Son Nhat International Airport,Departed,AC016
FL0179,QH933,2025-10-20 09:03:49.119129,2025-10-20 12:03:49.119129,Paris,Tan Son Nhat International Airport,Departed,AC032
FL0180,QR609,2025-10-10 01:16:49.119129,2025-10-10 10:16:49.119129,Paris,Tan Son Nhat International Airport,Delayed,AC038
FL0181,VN151,2025-10-19 14:29:49.119129,2025-10-20 01:29:49.119129,Melbourne,Tan Son Nhat International Airport,Arrived,AC001
FL0182,VJ541,2025-10-14 07:37:49.119129,2025-10-14 13:37:49.119129,Hong Kong,Tan Son Nhat International Airport,On Time,AC026
FL0183,AF675,2025-10-16 10:26:49.119129,2025-10-16 15:26:49.119129,Da Nang,Tan Son Nhat International Airport,Departed,AC049
FL0184,QR945,2025-10-29 01:59:49.119129,2025-10-29 03:59:49.119129,Seoul,Tan Son Nhat International Airport,Boarding,AC036
FL0185,CX247,2025-10-16 15:16:49.119129,2025-10-17 00:16:49.119129,Hanoi,Tan Son Nhat International Airport,Cancelled,AC009
FL0186,EK923,2025-10-25 15:20:49.119129,2025-10-25 18:20:49.119129,Sydney,Tan Son Nhat International Airport,Delayed,AC021
FL0187,EK266,2025-10-22 08:28:49.119129,2025-10-22 14:28:49.119129,London,Tan Son Nhat International Airport,Arrived,AC032
FL0188,AF406,2025-10-24 23:14:49.119129,2025-10-25 05:14:49.119129,Melbourne,Tan Son Nhat International Airport,Departed,AC038
FL0189,CX842,2025-11-05 23:29:49.119129,2025-11-06 07:29:49.119129,Bangkok,Tan Son Nhat International Airport,Arrived,AC037
FL0190,QF152,2025-10-28 14:01:49.119129,2025-10-28 23:01:49.119129,Melbourne,Tan Son Nhat International Airport,Departed,AC010
FL0191,BA348,2025-10-11 02:03:49.119129,2025-10-11 03:03:49.119129,Paris,Tan Son Nhat International Airport,Delayed,AC027
FL0192,SQ520,2025-10-26 14:46:49.119129,2025-10-27 02:46:49.119129,Dubai,Tan Son Nhat International Airport,Cancelled,AC009
FL0193,SQ674,2025-10-20 14:24:49.119129,2025-10-20 21:24:49.119129,Tokyo,Tan Son Nhat International Airport,Departed,AC035
FL0194,KE462,2025-10-31 07:30:49.119129,2025-10-31 15:30:49.119129,Singapore,Tan Son Nhat International Airport,Boarding,AC036
FL0195,SQ404,2025-11-03 08:36:49.119129,2025-11-03 12:36:49.119129,Dubai,Tan Son Nhat International Airport,Boarding,AC031
FL0196,KE914,2025-11-02 07:09:49.119129,2025-11-02 09:09:49.119129,Sydney,Tan Son Nhat International Airport,Departed,AC026
FL0197,EK891,2025-11-04 03:09:49.119129,2025-11-04 04:09:49.119129,Bangkok,Tan Son Nhat International Airport,On Time,AC023
FL0198,BA362,2025-11-02 14:04:49.119129,2025-11-02 18:04:49.119129,Taipei,Tan Son Nhat International Airport,Arrived,AC045
FL0199,QH211,2025-10-29 06:06:49.119129,2025-10-29 07:06:49.119129,Melbourne,Tan Son Nhat International Airport,Delayed,AC041
FL0200,VN202,2025-10-23 09:36:49.119129,2025-10-23 17:36:49.119129,Da Nang,Tan Son Nhat International Airport,Delayed,AC001
